
output/vgatest.o:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00002197          	auipc	gp,0x2
   4:	00018193          	mv	gp,gp
   8:	00018113          	mv	sp,gp
   c:	00010433          	add	s0,sp,zero
  10:	06c0006f          	j	7c <main>

00000014 <_Z6memsetPvhm>:
  14:	fd010113          	addi	sp,sp,-48
  18:	02812623          	sw	s0,44(sp)
  1c:	03010413          	addi	s0,sp,48
  20:	fca42e23          	sw	a0,-36(s0)
  24:	00058793          	mv	a5,a1
  28:	fcc42a23          	sw	a2,-44(s0)
  2c:	fcf40da3          	sb	a5,-37(s0)
  30:	fdc42783          	lw	a5,-36(s0)
  34:	fef42423          	sw	a5,-24(s0)
  38:	fe042623          	sw	zero,-20(s0)
  3c:	fec42703          	lw	a4,-20(s0)
  40:	fd442783          	lw	a5,-44(s0)
  44:	02f77463          	bgeu	a4,a5,6c <_Z6memsetPvhm+0x58>
  48:	fe842703          	lw	a4,-24(s0)
  4c:	fec42783          	lw	a5,-20(s0)
  50:	00f707b3          	add	a5,a4,a5
  54:	fdb44703          	lbu	a4,-37(s0)
  58:	00e78023          	sb	a4,0(a5)
  5c:	fec42783          	lw	a5,-20(s0)
  60:	00178793          	addi	a5,a5,1
  64:	fef42623          	sw	a5,-20(s0)
  68:	fd5ff06f          	j	3c <_Z6memsetPvhm+0x28>
  6c:	00000013          	nop
  70:	02c12403          	lw	s0,44(sp)
  74:	03010113          	addi	sp,sp,48
  78:	00008067          	ret

0000007c <main>:
  7c:	fd010113          	addi	sp,sp,-48
  80:	02112623          	sw	ra,44(sp)
  84:	02812423          	sw	s0,40(sp)
  88:	02912223          	sw	s1,36(sp)
  8c:	03010413          	addi	s0,sp,48
  90:	fe040793          	addi	a5,s0,-32
  94:	000025b7          	lui	a1,0x2
  98:	00078513          	mv	a0,a5
  9c:	254000ef          	jal	ra,2f0 <_ZN10VGADisplayC1Em>
  a0:	fdc40793          	addi	a5,s0,-36
  a4:	000055b7          	lui	a1,0x5
  a8:	00078513          	mv	a0,a5
  ac:	5fc000ef          	jal	ra,6a8 <_ZN8KeyboardC1Em>
  b0:	fe041723          	sh	zero,-18(s0)
  b4:	00100793          	li	a5,1
  b8:	fef41623          	sh	a5,-20(s0)
  bc:	fe041523          	sh	zero,-22(s0)
  c0:	fe041423          	sh	zero,-24(s0)
  c4:	fe040793          	addi	a5,s0,-32
  c8:	00000593          	li	a1,0
  cc:	00078513          	mv	a0,a5
  d0:	4f8000ef          	jal	ra,5c8 <_ZN10VGADisplay13setBackgroundEt>
  d4:	fe040793          	addi	a5,s0,-32
  d8:	00200593          	li	a1,2
  dc:	00078513          	mv	a0,a5
  e0:	4b4000ef          	jal	ra,594 <_ZN10VGADisplay13setForegroundEt>
  e4:	fe040793          	addi	a5,s0,-32
  e8:	05400693          	li	a3,84
  ec:	00000613          	li	a2,0
  f0:	00000593          	li	a1,0
  f4:	00078513          	mv	a0,a5
  f8:	23c000ef          	jal	ra,334 <_ZN10VGADisplay3setEtth>
  fc:	fe040793          	addi	a5,s0,-32
 100:	06500693          	li	a3,101
 104:	00000613          	li	a2,0
 108:	00100593          	li	a1,1
 10c:	00078513          	mv	a0,a5
 110:	224000ef          	jal	ra,334 <_ZN10VGADisplay3setEtth>
 114:	fe040793          	addi	a5,s0,-32
 118:	07300693          	li	a3,115
 11c:	00000613          	li	a2,0
 120:	00200593          	li	a1,2
 124:	00078513          	mv	a0,a5
 128:	20c000ef          	jal	ra,334 <_ZN10VGADisplay3setEtth>
 12c:	fe040793          	addi	a5,s0,-32
 130:	07400693          	li	a3,116
 134:	00000613          	li	a2,0
 138:	00300593          	li	a1,3
 13c:	00078513          	mv	a0,a5
 140:	1f4000ef          	jal	ra,334 <_ZN10VGADisplay3setEtth>
 144:	fe040793          	addi	a5,s0,-32
 148:	03a00693          	li	a3,58
 14c:	00000613          	li	a2,0
 150:	00400593          	li	a1,4
 154:	00078513          	mv	a0,a5
 158:	1dc000ef          	jal	ra,334 <_ZN10VGADisplay3setEtth>
 15c:	fe040793          	addi	a5,s0,-32
 160:	00700593          	li	a1,7
 164:	00078513          	mv	a0,a5
 168:	42c000ef          	jal	ra,594 <_ZN10VGADisplay13setForegroundEt>
 16c:	fe040793          	addi	a5,s0,-32
 170:	00000593          	li	a1,0
 174:	00078513          	mv	a0,a5
 178:	450000ef          	jal	ra,5c8 <_ZN10VGADisplay13setBackgroundEt>
 17c:	fdc40793          	addi	a5,s0,-36
 180:	00078513          	mv	a0,a5
 184:	554000ef          	jal	ra,6d8 <_ZN8Keyboard7hasCharEv>
 188:	00050793          	mv	a5,a0
 18c:	0017b793          	seqz	a5,a5
 190:	0ff7f793          	andi	a5,a5,255
 194:	00078463          	beqz	a5,19c <main+0x120>
 198:	fe5ff06f          	j	17c <main+0x100>
 19c:	fec45783          	lhu	a5,-20(s0)
 1a0:	00178713          	addi	a4,a5,1
 1a4:	fee41623          	sh	a4,-20(s0)
 1a8:	fee45583          	lhu	a1,-18(s0)
 1ac:	fe040513          	addi	a0,s0,-32
 1b0:	00001737          	lui	a4,0x1
 1b4:	88c70693          	addi	a3,a4,-1908 # 88c <STACK_SIZE+0x8c>
 1b8:	00078613          	mv	a2,a5
 1bc:	358000ef          	jal	ra,514 <_ZN10VGADisplay5printEttPKc>
 1c0:	fec45483          	lhu	s1,-20(s0)
 1c4:	00148793          	addi	a5,s1,1
 1c8:	fef41623          	sh	a5,-20(s0)
 1cc:	fdc40793          	addi	a5,s0,-36
 1d0:	00078513          	mv	a0,a5
 1d4:	5c4000ef          	jal	ra,798 <_ZN8Keyboard10getCounterEv>
 1d8:	00050793          	mv	a5,a0
 1dc:	00078693          	mv	a3,a5
 1e0:	fee45703          	lhu	a4,-18(s0)
 1e4:	fe040793          	addi	a5,s0,-32
 1e8:	00048613          	mv	a2,s1
 1ec:	00070593          	mv	a1,a4
 1f0:	00078513          	mv	a0,a5
 1f4:	1c8000ef          	jal	ra,3bc <_ZN10VGADisplay8printBinEtth>
 1f8:	fec45483          	lhu	s1,-20(s0)
 1fc:	00148793          	addi	a5,s1,1
 200:	fef41623          	sh	a5,-20(s0)
 204:	fdc40793          	addi	a5,s0,-36
 208:	00078513          	mv	a0,a5
 20c:	5bc000ef          	jal	ra,7c8 <_ZN8Keyboard13getShiftStateEv>
 210:	00050793          	mv	a5,a0
 214:	00078693          	mv	a3,a5
 218:	fee45703          	lhu	a4,-18(s0)
 21c:	fe040793          	addi	a5,s0,-32
 220:	00048613          	mv	a2,s1
 224:	00070593          	mv	a1,a4
 228:	00078513          	mv	a0,a5
 22c:	23c000ef          	jal	ra,468 <_ZN10VGADisplay8printBinEttt>
 230:	fec45483          	lhu	s1,-20(s0)
 234:	00148793          	addi	a5,s1,1
 238:	fef41623          	sh	a5,-20(s0)
 23c:	fdc40793          	addi	a5,s0,-36
 240:	00078513          	mv	a0,a5
 244:	4cc000ef          	jal	ra,710 <_ZN8Keyboard7getCharEv>
 248:	00050793          	mv	a5,a0
 24c:	00078693          	mv	a3,a5
 250:	fee45703          	lhu	a4,-18(s0)
 254:	fe040793          	addi	a5,s0,-32
 258:	00048613          	mv	a2,s1
 25c:	00070593          	mv	a1,a4
 260:	00078513          	mv	a0,a5
 264:	158000ef          	jal	ra,3bc <_ZN10VGADisplay8printBinEtth>
 268:	fea45783          	lhu	a5,-22(s0)
 26c:	00178793          	addi	a5,a5,1
 270:	fef41523          	sh	a5,-22(s0)
 274:	fec45783          	lhu	a5,-20(s0)
 278:	00178793          	addi	a5,a5,1
 27c:	fef41623          	sh	a5,-20(s0)
 280:	fea45703          	lhu	a4,-22(s0)
 284:	00500793          	li	a5,5
 288:	02f71463          	bne	a4,a5,2b0 <main+0x234>
 28c:	00100793          	li	a5,1
 290:	fef41623          	sh	a5,-20(s0)
 294:	fe845783          	lhu	a5,-24(s0)
 298:	00178793          	addi	a5,a5,1
 29c:	fef41423          	sh	a5,-24(s0)
 2a0:	fee45783          	lhu	a5,-18(s0)
 2a4:	01478793          	addi	a5,a5,20
 2a8:	fef41723          	sh	a5,-18(s0)
 2ac:	fe041523          	sh	zero,-22(s0)
 2b0:	fe845703          	lhu	a4,-24(s0)
 2b4:	00400793          	li	a5,4
 2b8:	ecf712e3          	bne	a4,a5,17c <main+0x100>
 2bc:	fe040793          	addi	a5,s0,-32
 2c0:	01e00713          	li	a4,30
 2c4:	05000693          	li	a3,80
 2c8:	00100613          	li	a2,1
 2cc:	00000593          	li	a1,0
 2d0:	00078513          	mv	a0,a5
 2d4:	328000ef          	jal	ra,5fc <_ZN10VGADisplay14clearRectangleEtttt>
 2d8:	00100793          	li	a5,1
 2dc:	fef41623          	sh	a5,-20(s0)
 2e0:	fe041723          	sh	zero,-18(s0)
 2e4:	fe041523          	sh	zero,-22(s0)
 2e8:	fe041423          	sh	zero,-24(s0)
 2ec:	e91ff06f          	j	17c <main+0x100>

000002f0 <_ZN10VGADisplayC1Em>:
 2f0:	fe010113          	addi	sp,sp,-32
 2f4:	00812e23          	sw	s0,28(sp)
 2f8:	02010413          	addi	s0,sp,32
 2fc:	fea42623          	sw	a0,-20(s0)
 300:	feb42423          	sw	a1,-24(s0)
 304:	fec42783          	lw	a5,-20(s0)
 308:	00700713          	li	a4,7
 30c:	00e79223          	sh	a4,4(a5)
 310:	fec42783          	lw	a5,-20(s0)
 314:	00079323          	sh	zero,6(a5)
 318:	fe842703          	lw	a4,-24(s0)
 31c:	fec42783          	lw	a5,-20(s0)
 320:	00e7a023          	sw	a4,0(a5)
 324:	00000013          	nop
 328:	01c12403          	lw	s0,28(sp)
 32c:	02010113          	addi	sp,sp,32
 330:	00008067          	ret

00000334 <_ZN10VGADisplay3setEtth>:
 334:	fe010113          	addi	sp,sp,-32
 338:	00812e23          	sw	s0,28(sp)
 33c:	02010413          	addi	s0,sp,32
 340:	fea42623          	sw	a0,-20(s0)
 344:	00058793          	mv	a5,a1
 348:	00068713          	mv	a4,a3
 34c:	fef41523          	sh	a5,-22(s0)
 350:	00060793          	mv	a5,a2
 354:	fef41423          	sh	a5,-24(s0)
 358:	00070793          	mv	a5,a4
 35c:	fef403a3          	sb	a5,-25(s0)
 360:	fec42783          	lw	a5,-20(s0)
 364:	0067d783          	lhu	a5,6(a5)
 368:	00b79713          	slli	a4,a5,0xb
 36c:	fec42783          	lw	a5,-20(s0)
 370:	0047d783          	lhu	a5,4(a5)
 374:	00879793          	slli	a5,a5,0x8
 378:	00f76733          	or	a4,a4,a5
 37c:	fe744783          	lbu	a5,-25(s0)
 380:	00f76633          	or	a2,a4,a5
 384:	fec42783          	lw	a5,-20(s0)
 388:	0007a703          	lw	a4,0(a5)
 38c:	fe845683          	lhu	a3,-24(s0)
 390:	fea45783          	lhu	a5,-22(s0)
 394:	00579793          	slli	a5,a5,0x5
 398:	00f6e7b3          	or	a5,a3,a5
 39c:	00060693          	mv	a3,a2
 3a0:	00279793          	slli	a5,a5,0x2
 3a4:	00f707b3          	add	a5,a4,a5
 3a8:	00d7a023          	sw	a3,0(a5)
 3ac:	00000013          	nop
 3b0:	01c12403          	lw	s0,28(sp)
 3b4:	02010113          	addi	sp,sp,32
 3b8:	00008067          	ret

000003bc <_ZN10VGADisplay8printBinEtth>:
 3bc:	fd010113          	addi	sp,sp,-48
 3c0:	02112623          	sw	ra,44(sp)
 3c4:	02812423          	sw	s0,40(sp)
 3c8:	03010413          	addi	s0,sp,48
